-i https://pypi.org/simple
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
facenet-pytorch==2.5.3
filelock==3.13.1; python_version >= '3.8'
fsspec==2023.12.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
mpmath==1.3.0
networkx==3.2.1; python_version >= '3.9'
numpy==1.26.2; python_version >= '3.10'
opencv-python==4.8.1.78; python_version >= '3.6'
pillow==10.1.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
sympy==1.12; python_version >= '3.8'
torch==2.1.1; python_full_version >= '3.8.0'
torcheval==0.0.7; python_version >= '3.7'
torchvision==0.16.1; python_version >= '3.8'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
